session_id,animal_id,trial_num,timestamp,stimulus_type,stimulus_hz,response_latency_ms,correct,velocity_cm_s,distance_cm,freezing_pct,rearing_count,grooming_s,zone
1,M001,1,2026-01-02T09:01:00,tone,4000,263.7,1,9.86,88.2,7.9,6,1.4,corner
2,M001,2,2026-01-03T09:02:00,light,8000,229.3,0,13.7,140.7,7.7,8,7.4,periphery
3,M001,3,2026-01-04T09:03:00,tone_light,12000,184.4,1,16.21,286.6,6.0,3,4.4,periphery
4,M001,4,2026-01-05T09:04:00,tone,16000,130.1,1,15.76,257.3,5.4,3,5.0,center
5,M001,5,2026-01-06T09:05:00,light,4000,260.8,0,10.81,170.9,6.1,10,0.9,periphery
6,M001,6,2026-01-07T09:06:00,tone_light,8000,214.5,1,13.04,134.8,3.1,8,2.0,center
7,M001,7,2026-01-08T09:07:00,tone,12000,175.4,0,14.25,185.3,5.9,6,7.9,center
8,M001,8,2026-01-09T09:08:00,light,16000,128.0,0,12.43,220.0,6.3,7,17.0,periphery
9,M001,9,2026-01-10T09:09:00,tone_light,4000,252.9,0,12.21,150.4,7.0,5,17.3,periphery
10,M001,10,2026-01-11T09:10:00,tone,8000,224.3,1,12.04,207.7,6.2,6,17.7,periphery
11,M001,11,2026-01-12T09:11:00,light,12000,215.0,0,9.8,104.6,5.4,10,0.6,periphery
12,M001,12,2026-01-13T09:12:00,tone_light,16000,152.8,0,13.4,121.7,3.9,7,7.4,center
13,M001,13,2026-01-14T09:13:00,tone,4000,285.5,0,11.65,204.1,7.8,9,21.8,periphery
14,M001,14,2026-01-15T09:14:00,light,8000,223.4,1,12.38,145.3,7.9,7,4.8,periphery
15,M001,15,2026-01-16T09:15:00,tone_light,12000,166.7,1,12.41,161.4,6.7,2,36.4,periphery
16,M001,16,2026-01-17T09:16:00,tone,16000,115.4,1,11.17,111.7,6.3,10,26.3,periphery
17,M001,17,2026-01-18T09:17:00,light,4000,257.3,1,11.37,106.9,7.5,10,36.5,periphery
18,M001,18,2026-01-19T09:18:00,tone_light,8000,207.3,0,12.21,143.3,9.2,8,6.4,periphery
19,M001,19,2026-01-20T09:19:00,tone,12000,184.1,0,14.58,251.0,5.8,3,1.8,center
20,M001,20,2026-01-21T09:20:00,light,16000,142.8,1,14.52,173.3,7.7,4,7.7,periphery
21,M001,21,2026-01-22T09:21:00,tone_light,4000,285.1,1,13.81,162.0,5.4,4,4.0,center
22,M001,22,2026-01-23T09:22:00,tone,8000,225.5,0,13.4,193.2,6.4,7,3.8,periphery
23,M001,23,2026-01-24T09:23:00,light,12000,158.9,1,12.65,147.5,4.2,13,22.6,center
24,M001,24,2026-01-25T09:24:00,tone_light,16000,125.9,1,8.56,121.0,12.0,14,33.3,corner
25,M001,25,2026-01-26T09:25:00,tone,4000,259.2,0,15.27,241.6,5.6,4,12.2,periphery
26,M001,26,2026-01-27T09:26:00,light,8000,233.9,1,15.41,240.9,5.7,4,4.3,center
27,M001,27,2026-01-28T09:27:00,tone_light,12000,184.4,1,14.22,161.2,7.5,5,49.0,periphery
28,M001,28,2026-01-01T09:28:00,tone,16000,127.3,1,11.88,206.3,7.4,11,9.9,periphery
