experiment_id,temperature_c,pressure_kpa,catalyst_mg,solvent,reaction_time_min,yield_pct,purity_pct,byproduct_pct,pH_final,color_index
1,40.0,100.0,9.0,ethanol,99.0,9.9,96.9,0.2,6.78,0.861
2,40.0,100.0,46.0,water,98.0,17.8,86.5,0.1,6.24,0.923
3,40.0,100.0,48.0,dmso,87.0,17.3,86.7,0.2,6.24,0.871
4,40.0,150.0,53.0,ethanol,104.0,41.6,84.5,3.7,6.3,0.895
5,40.0,150.0,42.0,water,100.0,31.2,88.3,0.4,6.61,0.913
6,40.0,150.0,56.0,dmso,97.0,26.8,83.2,0.9,6.26,0.934
7,40.0,200.0,30.0,ethanol,41.0,35.4,89.3,2.7,6.7,0.916
8,40.0,200.0,47.0,water,104.0,41.6,86.4,0.6,6.57,0.907
9,40.0,200.0,51.0,dmso,47.0,36.4,85.7,8.0,6.69,0.89
10,40.0,250.0,36.0,ethanol,71.0,35.0,88.6,2.2,6.95,0.929
11,40.0,250.0,52.0,water,80.0,32.7,85.2,2.1,6.68,0.924
12,40.0,250.0,38.0,dmso,32.0,23.8,89.8,4.1,6.44,0.866
13,40.0,300.0,51.0,ethanol,35.0,28.2,85.5,4.3,6.71,0.905
14,40.0,300.0,60.0,water,89.0,16.4,83.7,0.2,6.3,0.889
15,40.0,300.0,48.0,dmso,95.0,15.1,85.3,0.4,6.5,0.913
16,50.0,100.0,32.0,ethanol,70.0,31.8,89.4,0.6,6.48,0.827
17,50.0,100.0,24.0,water,40.0,15.2,92.6,4.1,6.23,0.909
18,50.0,100.0,19.0,dmso,100.0,11.7,91.8,0.4,6.44,0.86
19,50.0,150.0,12.0,ethanol,71.0,20.5,95.7,0.8,6.57,0.827
20,50.0,150.0,6.0,water,98.0,10.3,96.8,2.4,6.51,0.863
21,50.0,150.0,40.0,dmso,37.0,47.2,88.3,1.9,6.91,0.881
22,50.0,200.0,42.0,ethanol,39.0,69.0,86.5,0.7,6.22,0.829
23,50.0,200.0,39.0,water,83.0,61.0,86.0,2.8,6.2,0.895
24,50.0,200.0,20.0,dmso,73.0,36.8,93.6,1.6,6.2,0.878
25,50.0,250.0,58.0,ethanol,59.0,59.8,82.6,3.2,6.46,0.875
26,50.0,250.0,35.0,water,42.0,43.5,86.7,0.7,6.35,0.878
27,50.0,250.0,45.0,dmso,95.0,50.1,88.2,2.0,6.35,0.841
28,50.0,300.0,12.0,ethanol,79.0,24.1,93.8,1.5,6.75,0.898
29,50.0,300.0,40.0,water,56.0,28.2,87.9,0.6,6.3,0.856
30,50.0,300.0,21.0,dmso,69.0,7.0,93.0,1.9,6.97,0.866
31,60.0,100.0,11.0,ethanol,76.0,23.8,95.6,1.3,6.38,0.853
32,60.0,100.0,46.0,water,97.0,40.0,84.7,0.3,6.09,0.892
33,60.0,100.0,54.0,dmso,43.0,33.3,86.7,0.5,6.17,0.859
34,60.0,150.0,22.0,ethanol,117.0,46.3,92.3,0.9,6.6,0.843
35,60.0,150.0,6.0,water,90.0,9.1,96.4,5.7,6.25,0.814
36,60.0,150.0,53.0,dmso,102.0,69.0,82.8,0.7,6.51,0.855
37,60.0,200.0,9.0,ethanol,65.0,29.7,97.3,2.3,6.66,0.835
38,60.0,200.0,58.0,water,113.0,82.2,83.9,0.9,6.55,0.843
39,60.0,200.0,46.0,dmso,67.0,88.7,89.3,5.9,6.24,0.796
40,60.0,250.0,40.0,ethanol,100.0,75.2,89.8,1.3,6.28,0.776
41,60.0,250.0,23.0,water,77.0,36.8,91.5,2.8,6.24,0.787
42,60.0,250.0,20.0,dmso,70.0,36.3,91.1,3.4,6.17,0.927
43,60.0,300.0,54.0,ethanol,35.0,46.3,85.0,1.0,7.02,0.833
44,60.0,300.0,56.0,water,112.0,40.1,83.4,1.0,6.46,0.833
45,60.0,300.0,44.0,dmso,34.0,34.5,86.2,0.7,6.64,0.845
46,70.0,100.0,51.0,ethanol,58.0,48.0,85.3,0.2,6.28,0.807
47,70.0,100.0,17.0,water,52.0,21.4,94.3,0.7,6.27,0.818
48,70.0,100.0,55.0,dmso,39.0,37.7,84.6,0.5,6.64,0.838
49,70.0,150.0,49.0,ethanol,111.0,76.4,85.0,3.5,6.58,0.801
50,70.0,150.0,46.0,water,42.0,70.1,86.7,1.5,6.94,0.803
51,70.0,150.0,43.0,dmso,87.0,64.9,86.7,0.8,5.97,0.862
52,70.0,200.0,23.0,ethanol,63.0,59.3,91.8,1.2,6.48,0.8
53,70.0,200.0,49.0,water,115.0,88.9,88.3,1.2,6.85,0.862
54,70.0,200.0,32.0,dmso,88.0,64.8,89.6,0.9,6.52,0.84
55,70.0,250.0,6.0,ethanol,48.0,25.6,96.2,0.2,6.85,0.865
56,70.0,250.0,37.0,water,37.0,58.0,88.6,1.2,6.15,0.855
57,70.0,250.0,29.0,dmso,100.0,43.3,89.2,5.5,6.51,0.79
58,70.0,300.0,34.0,ethanol,85.0,38.6,91.2,2.5,6.68,0.819
59,70.0,300.0,45.0,water,98.0,40.4,89.2,1.3,5.88,0.828
60,70.0,300.0,49.0,dmso,40.0,39.4,86.3,2.5,6.75,0.834
61,80.0,100.0,45.0,ethanol,60.0,39.1,87.1,1.0,6.58,0.776
62,80.0,100.0,22.0,water,44.0,17.7,94.0,1.2,6.18,0.824
63,80.0,100.0,14.0,dmso,79.0,5.0,94.8,1.3,6.75,0.82
